"���";"�����";"�����������";"������";"�������";"���";"������";"������������������"
������-�����;"2021-06-01 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-02 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-02 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-03 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-03 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-03 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-04 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-04 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-04 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-04 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-05 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-05 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-05 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-05 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-05 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-06 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-06 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-06 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-06 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-06 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-06 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-07 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-07 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-07 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-07 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-07 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-07 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-07 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-08 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-08 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-08 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-08 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-08 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-08 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-08 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-08 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-09 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-09 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-09 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-09 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-09 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-09 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-09 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-09 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-09 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
������-�����;"2021-06-10 00:34:42";905150000;41.6329;40.8202;32530;0;7
